,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,EPLXX,EPLYY,EPLZZ,EPLXY,EPLXZ,EPLYZ,LAMBDA,ALPHA,NITER,IP,EVP,GAMMAP,TIME,DOMAIN,XEQ,XM,Y,E_STORED,E_DISSIPATED
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-4000000.0,0.0,0.0,0.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,40.0,0.0,1.22794210553175e-09,-4000000.0,0.0,0.0,0.0
2,41.2,-0.000192444444444444,-0.000192444444444444,-0.000341333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-5072000.0,0.0,0.0,0.0,-0.000192444444444444,-0.000192444444444444,-0.000341333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.2,0.0,1072000.0,-4357333.33333333,0.0,0.0,0.0
3,42.4,-0.000162666666666666,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-6144000.0,0.0,0.0,0.0,-0.000162666666666667,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.4,0.0,2144000.0,-4714666.66666667,0.0,0.0,0.0
4,43.6,-0.000132888888888889,-0.000132888888888889,-0.000579555555555555,0.0,0.0,0.0,-4000000.0,-4000000.0,-7216000.0,0.0,0.0,0.0,-0.000132888888888889,-0.000132888888888889,-0.000579555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.6,0.0,3216000.0,-5072000.0,0.0,0.0,0.0
5,44.8,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,-4000000.0,-4000000.0,-8288000.0,0.0,0.0,0.0,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.8,0.0,4288000.0,-5429333.33333333,0.0,0.0,0.0
6,46.0,-7.33333333333332e-05,-7.33333333333332e-05,-0.000817777777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-9360000.0,0.0,0.0,0.0,-7.33333333333334e-05,-7.33333333333334e-05,-0.000817777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,5360000.0,-5786666.66666667,0.0,0.0,0.0
7,47.2,-4.35555555555553e-05,-4.35555555555553e-05,-0.000936888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-10432000.0,0.0,0.0,0.0,-4.35555555555555e-05,-4.35555555555555e-05,-0.000936888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.2,0.0,6432000.0,-6144000.0,0.0,0.0,0.0
8,48.4,-1.37777777777776e-05,-1.37777777777776e-05,-0.001056,0.0,0.0,0.0,-4000000.0,-4000000.0,-11504000.0,0.0,0.0,0.0,-1.37777777777778e-05,-1.37777777777778e-05,-0.001056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.4,0.0,7504000.0,-6501333.33333333,0.0,0.0,0.0
9,49.6,1.60000000000003e-05,1.60000000000002e-05,-0.00117511111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-12576000.0,0.0,0.0,0.0,1.6e-05,1.60000000000001e-05,-0.00117511111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.6,0.0,8576000.0,-6858666.66666667,0.0,0.0,0.0
10,50.8,4.5777777777778e-05,4.57777777777779e-05,-0.00129422222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-13648000.0,0.0,0.0,0.0,4.57777777777777e-05,4.57777777777777e-05,-0.00129422222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.8,0.0,9648000.0,-7216000.0,0.0,0.0,0.0
11,52.0,7.55555555555558e-05,7.55555555555557e-05,-0.00141333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-14720000.0,0.0,0.0,0.0,7.55555555555556e-05,7.55555555555556e-05,-0.00141333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,10720000.0,-7573333.33333333,0.0,0.0,0.0
12,53.2,0.000105333333333334,0.000105333333333334,-0.00153244444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-15792000.0,0.0,0.0,0.0,0.000105333333333333,0.000105333333333333,-0.00153244444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.2,0.0,11792000.0,-7930666.66666667,0.0,0.0,0.0
13,54.4,0.000135111111111111,0.000135111111111111,-0.00165155555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-16864000.0,0.0,0.0,0.0,0.000135111111111111,0.000135111111111111,-0.00165155555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.4,0.0,12864000.0,-8288000.0,0.0,0.0,0.0
14,55.6,0.000164888888888889,0.000164888888888889,-0.00177066666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-17936000.0,0.0,0.0,0.0,0.000164888888888889,0.000164888888888889,-0.00177066666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,15.6,0.0,13936000.0,-8645333.33333333,0.0,0.0,0.0
15,56.8,0.000194666666666667,0.000194666666666667,-0.00188977777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-19008000.0,0.0,0.0,0.0,0.000194666666666667,0.000194666666666667,-0.00188977777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16.8,0.0,15008000.0,-9002666.66666667,0.0,0.0,0.0
16,58.0,0.000224444444444445,0.000224444444444445,-0.00200888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-20080000.0,0.0,0.0,0.0,0.000224444444444444,0.000224444444444444,-0.00200888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,16080000.0,-9360000.0,0.0,0.0,0.0
17,59.2,0.000254222222222223,0.000254222222222223,-0.002128,0.0,0.0,0.0,-4000000.0,-4000000.0,-21152000.0,0.0,0.0,0.0,0.000254222222222222,0.000254222222222222,-0.002128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,19.2,0.0,17152000.0,-9717333.33333333,0.0,0.0,0.0
18,60.4,0.000284,0.000284,-0.00224711111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-22224000.0,0.0,0.0,0.0,0.000284,0.000284,-0.00224711111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.4,0.0,18224000.0,-10074666.6666667,0.0,0.0,0.0
19,61.6,0.000313777777777778,0.000313777777777778,-0.00236622222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23296000.0,0.0,0.0,0.0,0.000313777777777778,0.000313777777777778,-0.00236622222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,21.6,0.0,19296000.0,-10432000.0,0.0,0.0,0.0
20,62.8,0.000343555555555556,0.000343555555555556,-0.00248533333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-24368000.0,0.0,0.0,0.0,0.000343555555555556,0.000343555555555556,-0.00248533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,22.8,0.0,20368000.0,-10789333.3333333,0.0,0.0,0.0
21,64.0,0.000373333333333334,0.000373333333333334,-0.00260444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-25440000.0,0.0,0.0,0.0,0.000373333333333333,0.000373333333333333,-0.00260444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,21440000.0,-11146666.6666667,0.0,0.0,0.0
22,65.2,0.000404295432472866,0.000404295432472866,-0.00272355555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-26499775.0549068,0.0,0.0,0.0,0.000402771529302967,0.000402771529302967,-0.00272219722832298,0.0,0.0,0.0,1.52390316989901e-06,1.52390316989901e-06,-1.35832723257875e-06,0.0,0.0,0.0,3.18196316331799e-06,0.0,2.0,1.0,1.68947910721928e-06,0.0,25.2,1.0,22213068.9780287,-11560746.2661622,1634.79917929925,0.0,0.0
23,66.4,0.00043664611119578,0.00043664611119578,-0.00284266666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-27545216.7458192,0.0,0.0,0.0,0.000431811576272755,0.000431811576272755,-0.00283835741620213,0.0,0.0,0.0,4.83453492302482e-06,4.83453492302482e-06,-4.30925046453758e-06,0.0,0.0,0.0,1.00946781532444e-05,0.0,2.0,1.0,5.35981938151207e-06,0.0,26.4,1.0,22635650.725688,-12041359.0796742,16453.5293289368,0.0,0.0
24,67.6,0.000468996789918693,0.000468996789918693,-0.00296177777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-28590658.4367315,0.0,0.0,0.0,0.000460851623242543,0.000460851623242543,-0.00295451760408128,0.0,0.0,0.0,8.14516667615056e-06,8.14516667615056e-06,-7.26017369649635e-06,0.0,0.0,0.0,1.70073931431706e-05,0.0,2.0,1.0,9.03015965580477e-06,0.0,27.6,1.0,23058232.4733472,-12521971.8931862,46703.5203817785,0.0,0.0
