,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,EPLXX,EPLYY,EPLZZ,EPLXY,EPLXZ,EPLYZ,LAMBDA,ALPHA,NITER,IP,EVP,GAMMAP,TIME,DOMAIN,XEQ,XM,Y,E_STORED,E_DISSIPATED
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-4000000.0,0.0,0.0,0.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,40.0,0.0,1.22794210553175e-09,-4000000.0,0.0,0.0,0.0
2,41.2,-0.000192444444444444,-0.000192444444444444,-0.000341333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-5072000.0,0.0,0.0,0.0,-0.000192444444444444,-0.000192444444444444,-0.000341333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.2,0.0,1072000.0,-4357333.33333333,0.0,0.0,0.0
3,42.4,-0.000162666666666666,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-6144000.0,0.0,0.0,0.0,-0.000162666666666667,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.4,0.0,2144000.0,-4714666.66666667,0.0,0.0,0.0
4,43.6,-0.000132888888888889,-0.000132888888888889,-0.000579555555555555,0.0,0.0,0.0,-4000000.0,-4000000.0,-7216000.0,0.0,0.0,0.0,-0.000132888888888889,-0.000132888888888889,-0.000579555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.6,0.0,3216000.0,-5072000.0,0.0,0.0,0.0
5,44.8,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,-4000000.0,-4000000.0,-8288000.0,0.0,0.0,0.0,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.8,0.0,4288000.0,-5429333.33333333,0.0,0.0,0.0
6,46.0,-7.33333333333332e-05,-7.33333333333332e-05,-0.000817777777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-9360000.0,0.0,0.0,0.0,-7.33333333333334e-05,-7.33333333333334e-05,-0.000817777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,5360000.0,-5786666.66666667,0.0,0.0,0.0
7,47.2,-4.35555555555553e-05,-4.35555555555553e-05,-0.000936888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-10432000.0,0.0,0.0,0.0,-4.35555555555555e-05,-4.35555555555555e-05,-0.000936888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.2,0.0,6432000.0,-6144000.0,0.0,0.0,0.0
8,48.4,-1.37777777777776e-05,-1.37777777777776e-05,-0.001056,0.0,0.0,0.0,-4000000.0,-4000000.0,-11504000.0,0.0,0.0,0.0,-1.37777777777778e-05,-1.37777777777778e-05,-0.001056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.4,0.0,7504000.0,-6501333.33333333,0.0,0.0,0.0
9,49.6,1.60000000000003e-05,1.60000000000002e-05,-0.00117511111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-12576000.0,0.0,0.0,0.0,1.6e-05,1.60000000000001e-05,-0.00117511111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.6,0.0,8576000.0,-6858666.66666667,0.0,0.0,0.0
