,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,LAMBDA,NITER,IP,EVP,TIME,E_STORED,E_DISSIPATED
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-4000000.0,0.0,0.0,0.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,0.0,2.0,0.0,0.0,40.0,0.0,0.0
2,41.2,-0.000192444444444444,-0.000192444444444444,-0.000341333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-5072000.0,0.0,0.0,0.0,-0.000192444444444444,-0.000192444444444444,-0.000341333333333334,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.2,0.0,0.0
3,42.4,-0.000162666666666666,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-6144000.0,0.0,0.0,0.0,-0.000162666666666667,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.4,0.0,0.0
4,43.6,-0.000132888888888889,-0.000132888888888889,-0.000579555555555555,0.0,0.0,0.0,-4000000.0,-4000000.0,-7216000.0,0.0,0.0,0.0,-0.000132888888888889,-0.000132888888888889,-0.000579555555555556,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.6,0.0,0.0
5,44.8,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,-4000000.0,-4000000.0,-8288000.0,0.0,0.0,0.0,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.8,0.0,0.0
6,46.0,-7.33333333333332e-05,-7.33333333333332e-05,-0.000817777777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-9360000.0,0.0,0.0,0.0,-7.33333333333334e-05,-7.33333333333334e-05,-0.000817777777777778,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0
7,47.2,-4.35555555555553e-05,-4.35555555555553e-05,-0.000936888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-10432000.0,0.0,0.0,0.0,-4.35555555555555e-05,-4.35555555555555e-05,-0.000936888888888889,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.2,0.0,0.0
8,48.4,-1.37777777777776e-05,-1.37777777777776e-05,-0.001056,0.0,0.0,0.0,-4000000.0,-4000000.0,-11504000.0,0.0,0.0,0.0,-1.37777777777778e-05,-1.37777777777778e-05,-0.001056,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.4,0.0,0.0
9,49.6,1.60000000000003e-05,1.60000000000002e-05,-0.00117511111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-12576000.0,0.0,0.0,0.0,1.6e-05,1.60000000000001e-05,-0.00117511111111111,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.6,0.0,0.0
10,50.8,4.5777777777778e-05,4.57777777777779e-05,-0.00129422222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-13648000.0,0.0,0.0,0.0,4.57777777777777e-05,4.57777777777777e-05,-0.00129422222222222,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.8,0.0,0.0
11,52.0,7.55555555555558e-05,7.55555555555557e-05,-0.00141333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-14720000.0,0.0,0.0,0.0,7.55555555555556e-05,7.55555555555556e-05,-0.00141333333333333,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0
12,53.2,0.000105333333333334,0.000105333333333334,-0.00153244444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-15792000.0,0.0,0.0,0.0,0.000105333333333333,0.000105333333333333,-0.00153244444444444,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.2,0.0,0.0
13,54.4,0.000168401823076661,0.000168401823076661,-0.00165155555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-16520362.589551,0.0,0.0,0.0,0.000125565627487528,0.000125565627487528,-0.00161337362106122,0.0,0.0,0.0,8.94434758806478e-05,2.0,1.0,4.74904566839337e-05,14.4,0.0,0.0
14,55.6,0.000302032214516151,0.00030203221451615,-0.00177066666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-16520362.589551,0.0,0.0,0.0,0.000125565627487528,0.000125565627487528,-0.00161337362106122,0.0,0.0,0.0,0.000368468410967827,2.0,1.0,0.000195640128451801,15.6,0.0,0.0
15,56.8,0.000435662605955639,0.000435662605955639,-0.00188977777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-16520362.589551,0.0,0.0,0.0,0.000125565627487528,0.000125565627487528,-0.00161337362106122,0.0,0.0,0.0,0.000647493346055005,2.0,1.0,0.000343789800219667,16.8,0.0,0.0
